args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
******************************
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 3
**************************************************
Train 3 epochs, Block num 20, Accumulate num 1, Total update 75339, Remain update 75339

------------------------------initial validation------------------------------
------- begin val 5000 data--------

  0%|          | 0/2500 [00:00<?, ?it/s]
  0%|          | 1/2500 [00:00<31:48,  1.31it/s]
  0%|          | 2/2500 [00:01<21:16,  1.96it/s]
  0%|          | 3/2500 [00:01<18:25,  2.26it/s]
  0%|          | 4/2500 [00:01<15:35,  2.67it/s]
  0%|          | 5/2500 [00:02<14:50,  2.80it/s]
  0%|          | 6/2500 [00:02<14:37,  2.84it/s]
  0%|          | 7/2500 [00:02<15:29,  2.68it/s]
  0%|          | 8/2500 [00:03<14:18,  2.90it/s]
  0%|          | 9/2500 [00:03<14:25,  2.88it/s]
  0%|          | 10/2500 [00:03<13:27,  3.08it/s]
  0%|          | 11/2500 [00:03<12:37,  3.28it/s]
  0%|          | 12/2500 [00:04<12:02,  3.45it/s]
  1%|          | 13/2500 [00:04<13:25,  3.09it/s]
  1%|          | 14/2500 [00:05<14:49,  2.79it/s]
  1%|          | 15/2500 [00:05<14:25,  2.87it/s]
  1%|          | 16/2500 [00:05<15:36,  2.65it/s]
  1%|          | 17/2500 [00:06<14:22,  2.88it/s]
  1%|          | 18/2500 [00:06<14:31,  2.85it/s]
  1%|          | 19/2500 [00:06<14:13,  2.91it/s]
  1%|          | 20/2500 [00:07<13:28,  3.07it/s]
  1%|          | 21/2500 [00:07<14:47,  2.79it/s]
  1%|          | 22/2500 [00:07<14:37,  2.82it/s]
  1%|          | 23/2500 [00:08<13:42,  3.01it/s]
  1%|          | 24/2500 [00:08<13:17,  3.10it/s]
  1%|          | 25/2500 [00:08<13:26,  3.07it/s]
  1%|          | 26/2500 [00:09<13:15,  3.11it/s]
