args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
******************************
Loading hard_msmarco_train from disk...
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 3
**************************************************
Train 3 epochs, Block num 20, Accumulate num 1, Total update 186018, Remain update 186018

------------------------------initial validation------------------------------
------- begin val 6980 data--------

  0%|          | 0/3490 [00:00<?, ?it/s]
  0%|          | 1/3490 [00:04<4:35:59,  4.75s/it]
  0%|          | 2/3490 [00:09<4:21:03,  4.49s/it]
  0%|          | 3/3490 [00:13<4:16:25,  4.41s/it]
  0%|          | 4/3490 [00:17<4:14:25,  4.38s/it]
  0%|          | 5/3490 [00:22<4:13:26,  4.36s/it]
  0%|          | 6/3490 [00:26<4:12:05,  4.34s/it]
  0%|          | 7/3490 [00:30<4:11:28,  4.33s/it]
  0%|          | 8/3490 [00:34<4:11:13,  4.33s/it]
  0%|          | 9/3490 [00:39<4:11:15,  4.33s/it]
  0%|          | 10/3490 [00:43<4:11:12,  4.33s/it]
  0%|          | 11/3490 [00:47<4:11:16,  4.33s/it]
  0%|          | 12/3490 [00:52<4:11:21,  4.34s/it]
  0%|          | 13/3490 [00:56<4:11:32,  4.34s/it]
  0%|          | 14/3490 [01:01<4:12:18,  4.36s/it]
  0%|          | 15/3490 [01:05<4:12:01,  4.35s/it]
  0%|          | 16/3490 [01:09<4:11:37,  4.35s/it]
  0%|          | 17/3490 [01:14<4:11:20,  4.34s/it]
  1%|          | 18/3490 [01:18<4:11:23,  4.34s/it]
  1%|          | 19/3490 [01:22<4:11:24,  4.35s/it]
  1%|          | 20/3490 [01:27<4:11:35,  4.35s/it]
  1%|          | 21/3490 [01:31<4:11:34,  4.35s/it]
  1%|          | 22/3490 [01:35<4:11:39,  4.35s/it]
  1%|          | 23/3490 [01:40<4:11:46,  4.36s/it]
  1%|          | 24/3490 [01:44<4:11:47,  4.36s/it]
  1%|          | 25/3490 [01:48<4:11:55,  4.36s/it]
  1%|          | 26/3490 [01:53<4:12:06,  4.37s/it]
  1%|          | 27/3490 [01:57<4:11:55,  4.36s/it]
  1%|          | 28/3490 [02:02<4:11:57,  4.37s/it]
  1%|          | 29/3490 [02:06<4:11:53,  4.37s/it]
  1%|          | 30/3490 [02:10<4:12:04,  4.37s/it]
  1%|          | 31/3490 [02:15<4:12:06,  4.37s/it]
  1%|          | 32/3490 [02:19<4:12:04,  4.37s/it]
  1%|          | 33/3490 [02:23<4:12:08,  4.38s/it]
  1%|          | 34/3490 [02:28<4:12:07,  4.38s/it]
  1%|          | 35/3490 [02:32<4:12:15,  4.38s/it]
  1%|          | 36/3490 [02:37<4:12:08,  4.38s/it]
  1%|          | 37/3490 [02:41<4:12:17,  4.38s/it]
  1%|          | 38/3490 [02:45<4:12:16,  4.38s/it]
  1%|          | 39/3490 [02:50<4:12:15,  4.39s/it]
  1%|          | 40/3490 [02:54<4:12:14,  4.39s/it]
  1%|          | 41/3490 [02:59<4:12:24,  4.39s/it]
  1%|          | 42/3490 [03:03<4:12:24,  4.39s/it]
  1%|          | 43/3490 [03:07<4:12:08,  4.39s/it]
  1%|▏         | 44/3490 [03:12<4:12:09,  4.39s/it]
  1%|▏         | 45/3490 [03:16<4:11:58,  4.39s/it]
  1%|▏         | 46/3490 [03:20<4:11:59,  4.39s/it]
  1%|▏         | 47/3490 [03:25<4:11:53,  4.39s/it]
  1%|▏         | 48/3490 [03:29<4:11:52,  4.39s/it]
  1%|▏         | 49/3490 [03:34<4:11:53,  4.39s/it]
  1%|▏         | 50/3490 [03:38<4:11:53,  4.39s/it]
  1%|▏         | 51/3490 [03:42<4:11:42,  4.39s/it]
  1%|▏         | 52/3490 [03:47<4:11:36,  4.39s/it]
  2%|▏         | 53/3490 [03:51<4:11:20,  4.39s/it]
  2%|▏         | 54/3490 [03:56<4:11:05,  4.38s/it]
  2%|▏         | 55/3490 [04:00<4:11:11,  4.39s/it]
  2%|▏         | 56/3490 [04:04<4:10:59,  4.39s/it]
  2%|▏         | 57/3490 [04:09<4:10:56,  4.39s/it]
  2%|▏         | 58/3490 [04:13<4:10:55,  4.39s/it]
  2%|▏         | 59/3490 [04:18<4:10:43,  4.38s/it]
  2%|▏         | 60/3490 [04:22<4:10:35,  4.38s/it]
  2%|▏         | 61/3490 [04:26<4:10:30,  4.38s/it]
  2%|▏         | 62/3490 [04:31<4:10:25,  4.38s/it]
  2%|▏         | 63/3490 [04:35<4:10:30,  4.39s/it]
  2%|▏         | 64/3490 [04:39<4:10:30,  4.39s/it]
  2%|▏         | 65/3490 [04:44<4:10:24,  4.39s/it]
  2%|▏         | 66/3490 [04:48<4:10:21,  4.39s/it]
  2%|▏         | 67/3490 [04:53<4:10:16,  4.39s/it]
